"n","correct_pct","top_two_pct","estimator"
432,0.44,0.663,"Horvitz-Thompson"
433,0.437,0.661,"Horvitz-Thompson"
434,0.435,0.659,"Horvitz-Thompson"
435,0.437,0.663,"Horvitz-Thompson"
436,0.436,0.664,"Horvitz-Thompson"
437,0.437,0.663,"Horvitz-Thompson"
438,0.432,0.661,"Horvitz-Thompson"
439,0.436,0.666,"Horvitz-Thompson"
440,0.441,0.669,"Horvitz-Thompson"
441,0.444,0.666,"Horvitz-Thompson"
442,0.443,0.665,"Horvitz-Thompson"
443,0.438,0.659,"Horvitz-Thompson"
444,0.442,0.664,"Horvitz-Thompson"
445,0.451,0.664,"Horvitz-Thompson"
446,0.453,0.667,"Horvitz-Thompson"
447,0.451,0.668,"Horvitz-Thompson"
448,0.452,0.67,"Horvitz-Thompson"
449,0.447,0.664,"Horvitz-Thompson"
450,0.45,0.665,"Horvitz-Thompson"
451,0.45,0.663,"Horvitz-Thompson"
452,0.45,0.661,"Horvitz-Thompson"
453,0.449,0.665,"Horvitz-Thompson"
454,0.447,0.664,"Horvitz-Thompson"
455,0.45,0.664,"Horvitz-Thompson"
456,0.451,0.665,"Horvitz-Thompson"
457,0.449,0.665,"Horvitz-Thompson"
458,0.451,0.666,"Horvitz-Thompson"
459,0.45,0.666,"Horvitz-Thompson"
460,0.452,0.669,"Horvitz-Thompson"
461,0.448,0.669,"Horvitz-Thompson"
462,0.455,0.671,"Horvitz-Thompson"
463,0.451,0.668,"Horvitz-Thompson"
464,0.448,0.667,"Horvitz-Thompson"
465,0.455,0.67,"Horvitz-Thompson"
466,0.458,0.673,"Horvitz-Thompson"
467,0.453,0.673,"Horvitz-Thompson"
468,0.452,0.671,"Horvitz-Thompson"
469,0.452,0.67,"Horvitz-Thompson"
470,0.453,0.668,"Horvitz-Thompson"
471,0.449,0.667,"Horvitz-Thompson"
472,0.459,0.67,"Horvitz-Thompson"
473,0.46,0.671,"Horvitz-Thompson"
474,0.461,0.67,"Horvitz-Thompson"
475,0.456,0.667,"Horvitz-Thompson"
476,0.459,0.67,"Horvitz-Thompson"
477,0.456,0.664,"Horvitz-Thompson"
478,0.455,0.668,"Horvitz-Thompson"
479,0.448,0.665,"Horvitz-Thompson"
480,0.448,0.658,"Horvitz-Thompson"
481,0.447,0.662,"Horvitz-Thompson"
482,0.445,0.663,"Horvitz-Thompson"
483,0.447,0.662,"Horvitz-Thompson"
484,0.442,0.657,"Horvitz-Thompson"
485,0.446,0.658,"Horvitz-Thompson"
486,0.447,0.657,"Horvitz-Thompson"
487,0.444,0.658,"Horvitz-Thompson"
488,0.447,0.662,"Horvitz-Thompson"
489,0.452,0.658,"Horvitz-Thompson"
490,0.451,0.655,"Horvitz-Thompson"
491,0.449,0.657,"Horvitz-Thompson"
492,0.456,0.662,"Horvitz-Thompson"
493,0.46,0.665,"Horvitz-Thompson"
494,0.454,0.658,"Horvitz-Thompson"
495,0.454,0.656,"Horvitz-Thompson"
496,0.456,0.658,"Horvitz-Thompson"
497,0.461,0.662,"Horvitz-Thompson"
498,0.459,0.66,"Horvitz-Thompson"
499,0.456,0.659,"Horvitz-Thompson"
500,0.454,0.661,"Horvitz-Thompson"
501,0.459,0.669,"Horvitz-Thompson"
502,0.461,0.669,"Horvitz-Thompson"
503,0.461,0.671,"Horvitz-Thompson"
504,0.466,0.675,"Horvitz-Thompson"
505,0.456,0.666,"Horvitz-Thompson"
506,0.453,0.666,"Horvitz-Thompson"
507,0.454,0.663,"Horvitz-Thompson"
508,0.454,0.66,"Horvitz-Thompson"
509,0.458,0.662,"Horvitz-Thompson"
510,0.457,0.665,"Horvitz-Thompson"
511,0.456,0.664,"Horvitz-Thompson"
512,0.461,0.665,"Horvitz-Thompson"
513,0.464,0.67,"Horvitz-Thompson"
514,0.455,0.661,"Horvitz-Thompson"
515,0.459,0.664,"Horvitz-Thompson"
516,0.462,0.666,"Horvitz-Thompson"
517,0.46,0.669,"Horvitz-Thompson"
518,0.466,0.674,"Horvitz-Thompson"
519,0.469,0.676,"Horvitz-Thompson"
520,0.472,0.676,"Horvitz-Thompson"
521,0.472,0.676,"Horvitz-Thompson"
522,0.472,0.673,"Horvitz-Thompson"
523,0.461,0.664,"Horvitz-Thompson"
524,0.462,0.666,"Horvitz-Thompson"
525,0.463,0.667,"Horvitz-Thompson"
526,0.467,0.669,"Horvitz-Thompson"
527,0.47,0.673,"Horvitz-Thompson"
528,0.468,0.671,"Horvitz-Thompson"
529,0.471,0.671,"Horvitz-Thompson"
530,0.472,0.673,"Horvitz-Thompson"
531,0.471,0.67,"Horvitz-Thompson"
532,0.474,0.672,"Horvitz-Thompson"
533,0.469,0.671,"Horvitz-Thompson"
534,0.466,0.669,"Horvitz-Thompson"
535,0.463,0.668,"Horvitz-Thompson"
536,0.464,0.674,"Horvitz-Thompson"
537,0.467,0.673,"Horvitz-Thompson"
538,0.467,0.671,"Horvitz-Thompson"
539,0.474,0.679,"Horvitz-Thompson"
540,0.465,0.671,"Horvitz-Thompson"
541,0.467,0.671,"Horvitz-Thompson"
542,0.469,0.669,"Horvitz-Thompson"
543,0.473,0.669,"Horvitz-Thompson"
544,0.472,0.671,"Horvitz-Thompson"
545,0.473,0.674,"Horvitz-Thompson"
546,0.469,0.676,"Horvitz-Thompson"
547,0.47,0.675,"Horvitz-Thompson"
548,0.47,0.671,"Horvitz-Thompson"
549,0.472,0.676,"Horvitz-Thompson"
550,0.469,0.674,"Horvitz-Thompson"
551,0.472,0.675,"Horvitz-Thompson"
552,0.474,0.675,"Horvitz-Thompson"
553,0.476,0.676,"Horvitz-Thompson"
554,0.475,0.677,"Horvitz-Thompson"
555,0.473,0.673,"Horvitz-Thompson"
556,0.471,0.67,"Horvitz-Thompson"
557,0.468,0.667,"Horvitz-Thompson"
558,0.471,0.671,"Horvitz-Thompson"
559,0.474,0.672,"Horvitz-Thompson"
560,0.475,0.672,"Horvitz-Thompson"
561,0.472,0.67,"Horvitz-Thompson"
562,0.465,0.666,"Horvitz-Thompson"
563,0.468,0.668,"Horvitz-Thompson"
564,0.469,0.665,"Horvitz-Thompson"
565,0.468,0.667,"Horvitz-Thompson"
566,0.475,0.672,"Horvitz-Thompson"
567,0.466,0.67,"Horvitz-Thompson"
568,0.464,0.668,"Horvitz-Thompson"
569,0.465,0.667,"Horvitz-Thompson"
570,0.467,0.669,"Horvitz-Thompson"
571,0.468,0.667,"Horvitz-Thompson"
572,0.468,0.667,"Horvitz-Thompson"
573,0.465,0.666,"Horvitz-Thompson"
574,0.464,0.666,"Horvitz-Thompson"
575,0.468,0.67,"Horvitz-Thompson"
576,0.474,0.67,"Horvitz-Thompson"
577,0.475,0.673,"Horvitz-Thompson"
578,0.479,0.676,"Horvitz-Thompson"
579,0.476,0.677,"Horvitz-Thompson"
580,0.474,0.671,"Horvitz-Thompson"
581,0.474,0.673,"Horvitz-Thompson"
582,0.471,0.675,"Horvitz-Thompson"
583,0.469,0.672,"Horvitz-Thompson"
584,0.464,0.667,"Horvitz-Thompson"
585,0.463,0.667,"Horvitz-Thompson"
586,0.461,0.664,"Horvitz-Thompson"
587,0.467,0.667,"Horvitz-Thompson"
588,0.471,0.672,"Horvitz-Thompson"
589,0.475,0.674,"Horvitz-Thompson"
590,0.475,0.676,"Horvitz-Thompson"
591,0.476,0.679,"Horvitz-Thompson"
592,0.478,0.677,"Horvitz-Thompson"
593,0.476,0.675,"Horvitz-Thompson"
594,0.476,0.673,"Horvitz-Thompson"
595,0.478,0.674,"Horvitz-Thompson"
596,0.48,0.675,"Horvitz-Thompson"
597,0.479,0.675,"Horvitz-Thompson"
598,0.48,0.68,"Horvitz-Thompson"
599,0.484,0.68,"Horvitz-Thompson"
600,0.486,0.683,"Horvitz-Thompson"
601,0.484,0.686,"Horvitz-Thompson"
602,0.479,0.685,"Horvitz-Thompson"
603,0.485,0.692,"Horvitz-Thompson"
604,0.489,0.69,"Horvitz-Thompson"
605,0.487,0.69,"Horvitz-Thompson"
606,0.493,0.693,"Horvitz-Thompson"
607,0.492,0.692,"Horvitz-Thompson"
608,0.496,0.694,"Horvitz-Thompson"
609,0.492,0.692,"Horvitz-Thompson"
610,0.494,0.694,"Horvitz-Thompson"
611,0.495,0.693,"Horvitz-Thompson"
612,0.488,0.687,"Horvitz-Thompson"
613,0.49,0.69,"Horvitz-Thompson"
614,0.486,0.691,"Horvitz-Thompson"
615,0.488,0.692,"Horvitz-Thompson"
616,0.49,0.696,"Horvitz-Thompson"
617,0.49,0.693,"Horvitz-Thompson"
618,0.489,0.691,"Horvitz-Thompson"
619,0.491,0.689,"Horvitz-Thompson"
620,0.491,0.69,"Horvitz-Thompson"
621,0.485,0.687,"Horvitz-Thompson"
622,0.484,0.685,"Horvitz-Thompson"
623,0.481,0.678,"Horvitz-Thompson"
624,0.482,0.68,"Horvitz-Thompson"
625,0.479,0.679,"Horvitz-Thompson"
626,0.477,0.677,"Horvitz-Thompson"
627,0.479,0.677,"Horvitz-Thompson"
628,0.477,0.676,"Horvitz-Thompson"
629,0.478,0.677,"Horvitz-Thompson"
630,0.478,0.677,"Horvitz-Thompson"
631,0.483,0.681,"Horvitz-Thompson"
632,0.483,0.682,"Horvitz-Thompson"
633,0.482,0.683,"Horvitz-Thompson"
634,0.483,0.685,"Horvitz-Thompson"
635,0.479,0.681,"Horvitz-Thompson"
636,0.485,0.684,"Horvitz-Thompson"
637,0.485,0.681,"Horvitz-Thompson"
638,0.484,0.681,"Horvitz-Thompson"
639,0.479,0.68,"Horvitz-Thompson"
640,0.488,0.688,"Horvitz-Thompson"
641,0.488,0.689,"Horvitz-Thompson"
642,0.486,0.688,"Horvitz-Thompson"
643,0.486,0.69,"Horvitz-Thompson"
644,0.488,0.691,"Horvitz-Thompson"
645,0.489,0.694,"Horvitz-Thompson"
646,0.488,0.693,"Horvitz-Thompson"
647,0.486,0.69,"Horvitz-Thompson"
648,0.487,0.691,"Horvitz-Thompson"
649,0.483,0.691,"Horvitz-Thompson"
650,0.487,0.693,"Horvitz-Thompson"
651,0.489,0.694,"Horvitz-Thompson"
652,0.489,0.695,"Horvitz-Thompson"
653,0.485,0.694,"Horvitz-Thompson"
654,0.492,0.699,"Horvitz-Thompson"
655,0.496,0.698,"Horvitz-Thompson"
656,0.497,0.7,"Horvitz-Thompson"
657,0.494,0.698,"Horvitz-Thompson"
658,0.49,0.693,"Horvitz-Thompson"
659,0.495,0.696,"Horvitz-Thompson"
660,0.495,0.7,"Horvitz-Thompson"
661,0.495,0.696,"Horvitz-Thompson"
662,0.492,0.697,"Horvitz-Thompson"
663,0.489,0.691,"Horvitz-Thompson"
664,0.498,0.692,"Horvitz-Thompson"
665,0.496,0.692,"Horvitz-Thompson"
666,0.493,0.692,"Horvitz-Thompson"
667,0.493,0.691,"Horvitz-Thompson"
668,0.49,0.688,"Horvitz-Thompson"
669,0.495,0.688,"Horvitz-Thompson"
670,0.493,0.685,"Horvitz-Thompson"
671,0.492,0.686,"Horvitz-Thompson"
672,0.499,0.688,"Horvitz-Thompson"
673,0.499,0.692,"Horvitz-Thompson"
674,0.503,0.693,"Horvitz-Thompson"
675,0.509,0.697,"Horvitz-Thompson"
676,0.504,0.696,"Horvitz-Thompson"
677,0.505,0.7,"Horvitz-Thompson"
678,0.512,0.708,"Horvitz-Thompson"
679,0.51,0.705,"Horvitz-Thompson"
680,0.515,0.708,"Horvitz-Thompson"
681,0.516,0.709,"Horvitz-Thompson"
682,0.517,0.71,"Horvitz-Thompson"
683,0.519,0.709,"Horvitz-Thompson"
684,0.513,0.705,"Horvitz-Thompson"
685,0.518,0.708,"Horvitz-Thompson"
686,0.522,0.711,"Horvitz-Thompson"
687,0.524,0.709,"Horvitz-Thompson"
688,0.524,0.708,"Horvitz-Thompson"
689,0.524,0.708,"Horvitz-Thompson"
690,0.523,0.709,"Horvitz-Thompson"
691,0.522,0.704,"Horvitz-Thompson"
692,0.522,0.705,"Horvitz-Thompson"
693,0.52,0.709,"Horvitz-Thompson"
694,0.514,0.703,"Horvitz-Thompson"
695,0.522,0.71,"Horvitz-Thompson"
696,0.52,0.71,"Horvitz-Thompson"
697,0.517,0.708,"Horvitz-Thompson"
698,0.518,0.704,"Horvitz-Thompson"
699,0.517,0.701,"Horvitz-Thompson"
700,0.52,0.705,"Horvitz-Thompson"
701,0.521,0.704,"Horvitz-Thompson"
702,0.523,0.706,"Horvitz-Thompson"
703,0.524,0.706,"Horvitz-Thompson"
704,0.527,0.705,"Horvitz-Thompson"
705,0.529,0.707,"Horvitz-Thompson"
706,0.526,0.702,"Horvitz-Thompson"
707,0.528,0.702,"Horvitz-Thompson"
708,0.528,0.705,"Horvitz-Thompson"
709,0.526,0.705,"Horvitz-Thompson"
710,0.532,0.712,"Horvitz-Thompson"
711,0.533,0.714,"Horvitz-Thompson"
712,0.537,0.716,"Horvitz-Thompson"
713,0.533,0.714,"Horvitz-Thompson"
714,0.528,0.71,"Horvitz-Thompson"
715,0.526,0.709,"Horvitz-Thompson"
716,0.528,0.711,"Horvitz-Thompson"
717,0.527,0.709,"Horvitz-Thompson"
718,0.527,0.708,"Horvitz-Thompson"
719,0.525,0.706,"Horvitz-Thompson"
720,0.524,0.705,"Horvitz-Thompson"
721,0.521,0.704,"Horvitz-Thompson"
722,0.522,0.706,"Horvitz-Thompson"
723,0.522,0.706,"Horvitz-Thompson"
724,0.522,0.707,"Horvitz-Thompson"
725,0.527,0.707,"Horvitz-Thompson"
726,0.531,0.709,"Horvitz-Thompson"
727,0.534,0.711,"Horvitz-Thompson"
728,0.532,0.712,"Horvitz-Thompson"
729,0.532,0.714,"Horvitz-Thompson"
730,0.531,0.712,"Horvitz-Thompson"
731,0.531,0.71,"Horvitz-Thompson"
732,0.529,0.708,"Horvitz-Thompson"
733,0.532,0.715,"Horvitz-Thompson"
734,0.531,0.718,"Horvitz-Thompson"
735,0.527,0.716,"Horvitz-Thompson"
736,0.529,0.717,"Horvitz-Thompson"
737,0.529,0.716,"Horvitz-Thompson"
738,0.53,0.718,"Horvitz-Thompson"
739,0.534,0.719,"Horvitz-Thompson"
740,0.539,0.718,"Horvitz-Thompson"
741,0.537,0.717,"Horvitz-Thompson"
742,0.536,0.716,"Horvitz-Thompson"
743,0.533,0.717,"Horvitz-Thompson"
744,0.537,0.719,"Horvitz-Thompson"
745,0.535,0.718,"Horvitz-Thompson"
746,0.537,0.717,"Horvitz-Thompson"
747,0.534,0.715,"Horvitz-Thompson"
748,0.532,0.714,"Horvitz-Thompson"
749,0.533,0.712,"Horvitz-Thompson"
750,0.531,0.716,"Horvitz-Thompson"
751,0.535,0.717,"Horvitz-Thompson"
752,0.539,0.721,"Horvitz-Thompson"
753,0.541,0.723,"Horvitz-Thompson"
754,0.537,0.723,"Horvitz-Thompson"
755,0.535,0.72,"Horvitz-Thompson"
756,0.532,0.717,"Horvitz-Thompson"
757,0.532,0.714,"Horvitz-Thompson"
758,0.536,0.714,"Horvitz-Thompson"
759,0.538,0.717,"Horvitz-Thompson"
760,0.537,0.715,"Horvitz-Thompson"
761,0.533,0.714,"Horvitz-Thompson"
762,0.536,0.716,"Horvitz-Thompson"
763,0.538,0.718,"Horvitz-Thompson"
764,0.539,0.72,"Horvitz-Thompson"
765,0.534,0.714,"Horvitz-Thompson"
766,0.532,0.714,"Horvitz-Thompson"
767,0.534,0.713,"Horvitz-Thompson"
768,0.538,0.714,"Horvitz-Thompson"
769,0.536,0.714,"Horvitz-Thompson"
770,0.533,0.712,"Horvitz-Thompson"
771,0.532,0.712,"Horvitz-Thompson"
772,0.533,0.715,"Horvitz-Thompson"
773,0.531,0.714,"Horvitz-Thompson"
774,0.533,0.716,"Horvitz-Thompson"
775,0.533,0.715,"Horvitz-Thompson"
776,0.533,0.716,"Horvitz-Thompson"
777,0.53,0.713,"Horvitz-Thompson"
778,0.529,0.711,"Horvitz-Thompson"
779,0.526,0.715,"Horvitz-Thompson"
780,0.529,0.716,"Horvitz-Thompson"
781,0.528,0.715,"Horvitz-Thompson"
782,0.527,0.713,"Horvitz-Thompson"
783,0.527,0.715,"Horvitz-Thompson"
784,0.532,0.715,"Horvitz-Thompson"
785,0.532,0.717,"Horvitz-Thompson"
786,0.534,0.717,"Horvitz-Thompson"
787,0.538,0.717,"Horvitz-Thompson"
788,0.533,0.714,"Horvitz-Thompson"
789,0.539,0.72,"Horvitz-Thompson"
790,0.531,0.715,"Horvitz-Thompson"
791,0.529,0.714,"Horvitz-Thompson"
792,0.528,0.714,"Horvitz-Thompson"
793,0.53,0.714,"Horvitz-Thompson"
794,0.532,0.712,"Horvitz-Thompson"
795,0.537,0.717,"Horvitz-Thompson"
796,0.532,0.713,"Horvitz-Thompson"
797,0.532,0.715,"Horvitz-Thompson"
798,0.532,0.716,"Horvitz-Thompson"
799,0.531,0.715,"Horvitz-Thompson"
800,0.534,0.719,"Horvitz-Thompson"
801,0.533,0.719,"Horvitz-Thompson"
802,0.53,0.716,"Horvitz-Thompson"
803,0.528,0.716,"Horvitz-Thompson"
804,0.529,0.719,"Horvitz-Thompson"
805,0.532,0.717,"Horvitz-Thompson"
806,0.532,0.719,"Horvitz-Thompson"
807,0.534,0.719,"Horvitz-Thompson"
808,0.535,0.719,"Horvitz-Thompson"
809,0.53,0.715,"Horvitz-Thompson"
810,0.527,0.713,"Horvitz-Thompson"
811,0.527,0.713,"Horvitz-Thompson"
812,0.53,0.711,"Horvitz-Thompson"
813,0.535,0.714,"Horvitz-Thompson"
814,0.538,0.716,"Horvitz-Thompson"
815,0.537,0.716,"Horvitz-Thompson"
816,0.535,0.714,"Horvitz-Thompson"
817,0.531,0.708,"Horvitz-Thompson"
818,0.535,0.71,"Horvitz-Thompson"
819,0.53,0.71,"Horvitz-Thompson"
820,0.53,0.71,"Horvitz-Thompson"
821,0.532,0.713,"Horvitz-Thompson"
822,0.53,0.712,"Horvitz-Thompson"
823,0.53,0.712,"Horvitz-Thompson"
824,0.531,0.71,"Horvitz-Thompson"
825,0.526,0.71,"Horvitz-Thompson"
826,0.531,0.713,"Horvitz-Thompson"
827,0.529,0.711,"Horvitz-Thompson"
828,0.529,0.714,"Horvitz-Thompson"
829,0.529,0.713,"Horvitz-Thompson"
830,0.527,0.715,"Horvitz-Thompson"
831,0.531,0.715,"Horvitz-Thompson"
832,0.526,0.716,"Horvitz-Thompson"
833,0.524,0.714,"Horvitz-Thompson"
834,0.527,0.714,"Horvitz-Thompson"
835,0.526,0.715,"Horvitz-Thompson"
836,0.526,0.715,"Horvitz-Thompson"
837,0.527,0.717,"Horvitz-Thompson"
838,0.531,0.722,"Horvitz-Thompson"
839,0.525,0.72,"Horvitz-Thompson"
840,0.529,0.721,"Horvitz-Thompson"
841,0.531,0.722,"Horvitz-Thompson"
842,0.534,0.725,"Horvitz-Thompson"
843,0.539,0.724,"Horvitz-Thompson"
844,0.54,0.721,"Horvitz-Thompson"
845,0.531,0.718,"Horvitz-Thompson"
846,0.536,0.721,"Horvitz-Thompson"
847,0.541,0.724,"Horvitz-Thompson"
848,0.546,0.724,"Horvitz-Thompson"
849,0.543,0.721,"Horvitz-Thompson"
850,0.539,0.72,"Horvitz-Thompson"
851,0.536,0.72,"Horvitz-Thompson"
852,0.537,0.721,"Horvitz-Thompson"
853,0.536,0.719,"Horvitz-Thompson"
854,0.536,0.722,"Horvitz-Thompson"
855,0.535,0.719,"Horvitz-Thompson"
856,0.538,0.718,"Horvitz-Thompson"
857,0.535,0.716,"Horvitz-Thompson"
858,0.538,0.718,"Horvitz-Thompson"
859,0.543,0.723,"Horvitz-Thompson"
860,0.542,0.725,"Horvitz-Thompson"
861,0.544,0.726,"Horvitz-Thompson"
862,0.546,0.727,"Horvitz-Thompson"
863,0.546,0.73,"Horvitz-Thompson"
864,0.544,0.729,"Horvitz-Thompson"
865,0.541,0.727,"Horvitz-Thompson"
866,0.545,0.731,"Horvitz-Thompson"
867,0.544,0.73,"Horvitz-Thompson"
868,0.544,0.731,"Horvitz-Thompson"
869,0.54,0.726,"Horvitz-Thompson"
870,0.54,0.727,"Horvitz-Thompson"
871,0.542,0.729,"Horvitz-Thompson"
872,0.54,0.73,"Horvitz-Thompson"
873,0.538,0.731,"Horvitz-Thompson"
874,0.54,0.732,"Horvitz-Thompson"
875,0.539,0.731,"Horvitz-Thompson"
876,0.544,0.733,"Horvitz-Thompson"
877,0.542,0.73,"Horvitz-Thompson"
878,0.542,0.727,"Horvitz-Thompson"
879,0.544,0.729,"Horvitz-Thompson"
880,0.541,0.726,"Horvitz-Thompson"
881,0.544,0.728,"Horvitz-Thompson"
882,0.546,0.729,"Horvitz-Thompson"
883,0.545,0.729,"Horvitz-Thompson"
884,0.548,0.732,"Horvitz-Thompson"
885,0.548,0.732,"Horvitz-Thompson"
886,0.55,0.735,"Horvitz-Thompson"
887,0.55,0.734,"Horvitz-Thompson"
888,0.552,0.736,"Horvitz-Thompson"
889,0.554,0.733,"Horvitz-Thompson"
890,0.556,0.736,"Horvitz-Thompson"
891,0.553,0.734,"Horvitz-Thompson"
892,0.552,0.734,"Horvitz-Thompson"
893,0.557,0.737,"Horvitz-Thompson"
894,0.559,0.738,"Horvitz-Thompson"
895,0.557,0.735,"Horvitz-Thompson"
896,0.553,0.729,"Horvitz-Thompson"
897,0.553,0.73,"Horvitz-Thompson"
898,0.555,0.731,"Horvitz-Thompson"
899,0.558,0.731,"Horvitz-Thompson"
900,0.555,0.727,"Horvitz-Thompson"
901,0.555,0.729,"Horvitz-Thompson"
902,0.559,0.73,"Horvitz-Thompson"
903,0.551,0.726,"Horvitz-Thompson"
904,0.555,0.73,"Horvitz-Thompson"
905,0.552,0.73,"Horvitz-Thompson"
906,0.555,0.733,"Horvitz-Thompson"
907,0.549,0.732,"Horvitz-Thompson"
908,0.548,0.731,"Horvitz-Thompson"
909,0.548,0.731,"Horvitz-Thompson"
910,0.549,0.733,"Horvitz-Thompson"
911,0.546,0.731,"Horvitz-Thompson"
912,0.549,0.732,"Horvitz-Thompson"
913,0.548,0.728,"Horvitz-Thompson"
914,0.545,0.725,"Horvitz-Thompson"
915,0.548,0.724,"Horvitz-Thompson"
916,0.545,0.722,"Horvitz-Thompson"
917,0.549,0.724,"Horvitz-Thompson"
918,0.548,0.723,"Horvitz-Thompson"
919,0.548,0.721,"Horvitz-Thompson"
920,0.549,0.725,"Horvitz-Thompson"
921,0.55,0.724,"Horvitz-Thompson"
922,0.551,0.724,"Horvitz-Thompson"
923,0.551,0.723,"Horvitz-Thompson"
924,0.551,0.723,"Horvitz-Thompson"
925,0.552,0.723,"Horvitz-Thompson"
926,0.556,0.727,"Horvitz-Thompson"
927,0.557,0.729,"Horvitz-Thompson"
928,0.557,0.727,"Horvitz-Thompson"
929,0.555,0.728,"Horvitz-Thompson"
930,0.556,0.729,"Horvitz-Thompson"
931,0.552,0.726,"Horvitz-Thompson"
932,0.553,0.729,"Horvitz-Thompson"
933,0.552,0.727,"Horvitz-Thompson"
934,0.552,0.728,"Horvitz-Thompson"
935,0.551,0.728,"Horvitz-Thompson"
936,0.552,0.729,"Horvitz-Thompson"
937,0.548,0.729,"Horvitz-Thompson"
938,0.547,0.732,"Horvitz-Thompson"
939,0.547,0.731,"Horvitz-Thompson"
940,0.553,0.735,"Horvitz-Thompson"
941,0.555,0.738,"Horvitz-Thompson"
942,0.551,0.736,"Horvitz-Thompson"
943,0.549,0.736,"Horvitz-Thompson"
944,0.548,0.735,"Horvitz-Thompson"
945,0.546,0.734,"Horvitz-Thompson"
946,0.546,0.733,"Horvitz-Thompson"
947,0.553,0.737,"Horvitz-Thompson"
948,0.559,0.741,"Horvitz-Thompson"
949,0.558,0.74,"Horvitz-Thompson"
950,0.555,0.737,"Horvitz-Thompson"
951,0.555,0.739,"Horvitz-Thompson"
952,0.558,0.74,"Horvitz-Thompson"
953,0.558,0.737,"Horvitz-Thompson"
954,0.558,0.733,"Horvitz-Thompson"
955,0.556,0.73,"Horvitz-Thompson"
956,0.554,0.73,"Horvitz-Thompson"
957,0.556,0.729,"Horvitz-Thompson"
958,0.557,0.729,"Horvitz-Thompson"
959,0.558,0.728,"Horvitz-Thompson"
960,0.556,0.726,"Horvitz-Thompson"
961,0.555,0.724,"Horvitz-Thompson"
962,0.556,0.725,"Horvitz-Thompson"
963,0.556,0.724,"Horvitz-Thompson"
964,0.559,0.726,"Horvitz-Thompson"
965,0.555,0.725,"Horvitz-Thompson"
966,0.554,0.725,"Horvitz-Thompson"
967,0.555,0.724,"Horvitz-Thompson"
968,0.553,0.72,"Horvitz-Thompson"
969,0.557,0.726,"Horvitz-Thompson"
970,0.557,0.73,"Horvitz-Thompson"
971,0.557,0.73,"Horvitz-Thompson"
972,0.56,0.732,"Horvitz-Thompson"
973,0.561,0.733,"Horvitz-Thompson"
974,0.563,0.732,"Horvitz-Thompson"
975,0.565,0.733,"Horvitz-Thompson"
976,0.565,0.732,"Horvitz-Thompson"
977,0.564,0.732,"Horvitz-Thompson"
978,0.566,0.732,"Horvitz-Thompson"
979,0.565,0.734,"Horvitz-Thompson"
980,0.564,0.731,"Horvitz-Thompson"
981,0.562,0.73,"Horvitz-Thompson"
982,0.565,0.733,"Horvitz-Thompson"
983,0.564,0.736,"Horvitz-Thompson"
984,0.562,0.735,"Horvitz-Thompson"
985,0.564,0.736,"Horvitz-Thompson"
986,0.566,0.741,"Horvitz-Thompson"
987,0.565,0.738,"Horvitz-Thompson"
988,0.566,0.735,"Horvitz-Thompson"
989,0.565,0.738,"Horvitz-Thompson"
990,0.57,0.739,"Horvitz-Thompson"
991,0.563,0.736,"Horvitz-Thompson"
992,0.563,0.735,"Horvitz-Thompson"
993,0.567,0.735,"Horvitz-Thompson"
994,0.567,0.737,"Horvitz-Thompson"
995,0.564,0.734,"Horvitz-Thompson"
996,0.567,0.734,"Horvitz-Thompson"
997,0.563,0.729,"Horvitz-Thompson"
998,0.565,0.729,"Horvitz-Thompson"
999,0.571,0.732,"Horvitz-Thompson"
1000,0.571,0.732,"Horvitz-Thompson"
1,0.262,0.496,"Hajek"
2,0.184,0.399,"Hajek"
3,0.195,0.4,"Hajek"
4,0.167,0.368,"Hajek"
5,0.168,0.372,"Hajek"
6,0.169,0.37,"Hajek"
7,0.174,0.383,"Hajek"
8,0.177,0.401,"Hajek"
9,0.191,0.415,"Hajek"
10,0.196,0.428,"Hajek"
11,0.204,0.427,"Hajek"
12,0.223,0.445,"Hajek"
13,0.223,0.446,"Hajek"
14,0.242,0.464,"Hajek"
15,0.237,0.469,"Hajek"
16,0.243,0.489,"Hajek"
17,0.245,0.49,"Hajek"
18,0.258,0.497,"Hajek"
19,0.265,0.512,"Hajek"
20,0.258,0.506,"Hajek"
21,0.267,0.503,"Hajek"
22,0.271,0.511,"Hajek"
23,0.273,0.52,"Hajek"
24,0.259,0.515,"Hajek"
25,0.275,0.52,"Hajek"
26,0.277,0.528,"Hajek"
27,0.29,0.538,"Hajek"
28,0.275,0.531,"Hajek"
29,0.281,0.539,"Hajek"
30,0.298,0.552,"Hajek"
31,0.297,0.541,"Hajek"
32,0.308,0.547,"Hajek"
33,0.312,0.56,"Hajek"
34,0.316,0.557,"Hajek"
35,0.318,0.556,"Hajek"
36,0.313,0.553,"Hajek"
37,0.325,0.551,"Hajek"
38,0.325,0.544,"Hajek"
39,0.329,0.546,"Hajek"
40,0.33,0.55,"Hajek"
41,0.333,0.546,"Hajek"
42,0.333,0.554,"Hajek"
43,0.337,0.562,"Hajek"
44,0.334,0.559,"Hajek"
45,0.34,0.564,"Hajek"
46,0.333,0.573,"Hajek"
47,0.339,0.577,"Hajek"
48,0.339,0.578,"Hajek"
49,0.343,0.561,"Hajek"
50,0.344,0.572,"Hajek"
51,0.343,0.573,"Hajek"
52,0.352,0.578,"Hajek"
