"","n","correct_pct","estimator"
"1476",476,0.626,"Horvitz-Thompson"
"1477",477,0.629,"Horvitz-Thompson"
"1478",478,0.627,"Horvitz-Thompson"
"1479",479,0.627,"Horvitz-Thompson"
"1480",480,0.627,"Horvitz-Thompson"
"1481",481,0.631,"Horvitz-Thompson"
"1482",482,0.634,"Horvitz-Thompson"
"1483",483,0.635,"Horvitz-Thompson"
"1484",484,0.635,"Horvitz-Thompson"
"1485",485,0.633,"Horvitz-Thompson"
"1486",486,0.632,"Horvitz-Thompson"
"1487",487,0.624,"Horvitz-Thompson"
"1488",488,0.625,"Horvitz-Thompson"
"1489",489,0.627,"Horvitz-Thompson"
"1490",490,0.63,"Horvitz-Thompson"
"1491",491,0.63,"Horvitz-Thompson"
"1492",492,0.632,"Horvitz-Thompson"
"1493",493,0.633,"Horvitz-Thompson"
"1494",494,0.631,"Horvitz-Thompson"
"1495",495,0.628,"Horvitz-Thompson"
"1496",496,0.632,"Horvitz-Thompson"
"1497",497,0.625,"Horvitz-Thompson"
"1498",498,0.626,"Horvitz-Thompson"
"1499",499,0.623,"Horvitz-Thompson"
"1500",500,0.628,"Horvitz-Thompson"
"1501",501,0.629,"Horvitz-Thompson"
"1502",502,0.628,"Horvitz-Thompson"
"1503",503,0.632,"Horvitz-Thompson"
"1504",504,0.628,"Horvitz-Thompson"
"1505",505,0.629,"Horvitz-Thompson"
"1506",506,0.63,"Horvitz-Thompson"
"1507",507,0.628,"Horvitz-Thompson"
"1508",508,0.627,"Horvitz-Thompson"
"1509",509,0.626,"Horvitz-Thompson"
"1510",510,0.625,"Horvitz-Thompson"
"1511",511,0.626,"Horvitz-Thompson"
"1512",512,0.627,"Horvitz-Thompson"
"1513",513,0.628,"Horvitz-Thompson"
"1514",514,0.63,"Horvitz-Thompson"
"1515",515,0.628,"Horvitz-Thompson"
"1516",516,0.629,"Horvitz-Thompson"
"1517",517,0.626,"Horvitz-Thompson"
"1518",518,0.624,"Horvitz-Thompson"
"1519",519,0.628,"Horvitz-Thompson"
"1520",520,0.625,"Horvitz-Thompson"
"1521",521,0.628,"Horvitz-Thompson"
"1522",522,0.628,"Horvitz-Thompson"
"1523",523,0.628,"Horvitz-Thompson"
"1524",524,0.63,"Horvitz-Thompson"
"1525",525,0.633,"Horvitz-Thompson"
"1526",526,0.632,"Horvitz-Thompson"
"1527",527,0.631,"Horvitz-Thompson"
"1528",528,0.631,"Horvitz-Thompson"
"1529",529,0.627,"Horvitz-Thompson"
"1530",530,0.627,"Horvitz-Thompson"
"1531",531,0.625,"Horvitz-Thompson"
"1532",532,0.622,"Horvitz-Thompson"
"1533",533,0.625,"Horvitz-Thompson"
"1534",534,0.619,"Horvitz-Thompson"
"1535",535,0.621,"Horvitz-Thompson"
"1536",536,0.628,"Horvitz-Thompson"
"1537",537,0.629,"Horvitz-Thompson"
"1538",538,0.629,"Horvitz-Thompson"
"1539",539,0.628,"Horvitz-Thompson"
"1540",540,0.63,"Horvitz-Thompson"
"1541",541,0.63,"Horvitz-Thompson"
"1542",542,0.628,"Horvitz-Thompson"
"1543",543,0.628,"Horvitz-Thompson"
"1544",544,0.63,"Horvitz-Thompson"
"1545",545,0.628,"Horvitz-Thompson"
"1546",546,0.628,"Horvitz-Thompson"
"1547",547,0.628,"Horvitz-Thompson"
"1548",548,0.631,"Horvitz-Thompson"
"1549",549,0.625,"Horvitz-Thompson"
"1550",550,0.629,"Horvitz-Thompson"
"1551",551,0.63,"Horvitz-Thompson"
"1552",552,0.63,"Horvitz-Thompson"
"1553",553,0.628,"Horvitz-Thompson"
"1554",554,0.632,"Horvitz-Thompson"
"1555",555,0.629,"Horvitz-Thompson"
"1556",556,0.63,"Horvitz-Thompson"
"1557",557,0.63,"Horvitz-Thompson"
"1558",558,0.626,"Horvitz-Thompson"
"1559",559,0.62,"Horvitz-Thompson"
"1560",560,0.622,"Horvitz-Thompson"
"1561",561,0.622,"Horvitz-Thompson"
"1562",562,0.625,"Horvitz-Thompson"
"1563",563,0.623,"Horvitz-Thompson"
"1564",564,0.626,"Horvitz-Thompson"
"1565",565,0.624,"Horvitz-Thompson"
"1566",566,0.624,"Horvitz-Thompson"
"1567",567,0.62,"Horvitz-Thompson"
"1568",568,0.62,"Horvitz-Thompson"
"1569",569,0.62,"Horvitz-Thompson"
"1570",570,0.623,"Horvitz-Thompson"
"1571",571,0.622,"Horvitz-Thompson"
"1572",572,0.625,"Horvitz-Thompson"
"1573",573,0.624,"Horvitz-Thompson"
"1574",574,0.626,"Horvitz-Thompson"
"1575",575,0.628,"Horvitz-Thompson"
"1576",576,0.632,"Horvitz-Thompson"
"1577",577,0.63,"Horvitz-Thompson"
"1578",578,0.629,"Horvitz-Thompson"
"1579",579,0.625,"Horvitz-Thompson"
"1580",580,0.626,"Horvitz-Thompson"
"1581",581,0.625,"Horvitz-Thompson"
"1582",582,0.633,"Horvitz-Thompson"
"1583",583,0.633,"Horvitz-Thompson"
"1584",584,0.629,"Horvitz-Thompson"
"1585",585,0.631,"Horvitz-Thompson"
"1586",586,0.631,"Horvitz-Thompson"
"1587",587,0.633,"Horvitz-Thompson"
"1588",588,0.637,"Horvitz-Thompson"
"1589",589,0.639,"Horvitz-Thompson"
"1590",590,0.64,"Horvitz-Thompson"
"1591",591,0.643,"Horvitz-Thompson"
"1592",592,0.641,"Horvitz-Thompson"
"1593",593,0.644,"Horvitz-Thompson"
"1594",594,0.646,"Horvitz-Thompson"
"1595",595,0.648,"Horvitz-Thompson"
"1596",596,0.649,"Horvitz-Thompson"
"1597",597,0.646,"Horvitz-Thompson"
"1598",598,0.644,"Horvitz-Thompson"
"1599",599,0.649,"Horvitz-Thompson"
"1600",600,0.651,"Horvitz-Thompson"
"1601",601,0.648,"Horvitz-Thompson"
"1602",602,0.647,"Horvitz-Thompson"
"1603",603,0.649,"Horvitz-Thompson"
"1604",604,0.647,"Horvitz-Thompson"
"1605",605,0.645,"Horvitz-Thompson"
"1606",606,0.64,"Horvitz-Thompson"
"1607",607,0.641,"Horvitz-Thompson"
"1608",608,0.64,"Horvitz-Thompson"
"1609",609,0.641,"Horvitz-Thompson"
"1610",610,0.642,"Horvitz-Thompson"
"1611",611,0.642,"Horvitz-Thompson"
"1612",612,0.645,"Horvitz-Thompson"
"1613",613,0.648,"Horvitz-Thompson"
"1614",614,0.648,"Horvitz-Thompson"
"1615",615,0.646,"Horvitz-Thompson"
"1616",616,0.642,"Horvitz-Thompson"
"1617",617,0.647,"Horvitz-Thompson"
"1618",618,0.649,"Horvitz-Thompson"
"1619",619,0.653,"Horvitz-Thompson"
"1620",620,0.651,"Horvitz-Thompson"
"1621",621,0.654,"Horvitz-Thompson"
"1622",622,0.652,"Horvitz-Thompson"
"1623",623,0.657,"Horvitz-Thompson"
"1624",624,0.659,"Horvitz-Thompson"
"1625",625,0.657,"Horvitz-Thompson"
"1626",626,0.659,"Horvitz-Thompson"
"1627",627,0.656,"Horvitz-Thompson"
"1628",628,0.654,"Horvitz-Thompson"
"1629",629,0.655,"Horvitz-Thompson"
"1630",630,0.66,"Horvitz-Thompson"
"1631",631,0.656,"Horvitz-Thompson"
"1632",632,0.658,"Horvitz-Thompson"
"1633",633,0.658,"Horvitz-Thompson"
"1634",634,0.658,"Horvitz-Thompson"
"1635",635,0.655,"Horvitz-Thompson"
"1636",636,0.66,"Horvitz-Thompson"
"1637",637,0.658,"Horvitz-Thompson"
"1638",638,0.656,"Horvitz-Thompson"
"1639",639,0.652,"Horvitz-Thompson"
"1640",640,0.654,"Horvitz-Thompson"
"1641",641,0.655,"Horvitz-Thompson"
"1642",642,0.655,"Horvitz-Thompson"
"1643",643,0.657,"Horvitz-Thompson"
"1644",644,0.658,"Horvitz-Thompson"
"1645",645,0.653,"Horvitz-Thompson"
"1646",646,0.655,"Horvitz-Thompson"
"1647",647,0.656,"Horvitz-Thompson"
"1648",648,0.659,"Horvitz-Thompson"
"1649",649,0.656,"Horvitz-Thompson"
"1650",650,0.648,"Horvitz-Thompson"
"1651",651,0.648,"Horvitz-Thompson"
"1652",652,0.648,"Horvitz-Thompson"
"1653",653,0.652,"Horvitz-Thompson"
"1654",654,0.653,"Horvitz-Thompson"
"1655",655,0.652,"Horvitz-Thompson"
"1656",656,0.648,"Horvitz-Thompson"
"1657",657,0.647,"Horvitz-Thompson"
"1658",658,0.649,"Horvitz-Thompson"
"1659",659,0.649,"Horvitz-Thompson"
"1660",660,0.646,"Horvitz-Thompson"
"1661",661,0.645,"Horvitz-Thompson"
"1662",662,0.646,"Horvitz-Thompson"
"1663",663,0.648,"Horvitz-Thompson"
"1664",664,0.648,"Horvitz-Thompson"
"1665",665,0.649,"Horvitz-Thompson"
"1666",666,0.648,"Horvitz-Thompson"
"1667",667,0.651,"Horvitz-Thompson"
"1668",668,0.653,"Horvitz-Thompson"
"1669",669,0.655,"Horvitz-Thompson"
"1670",670,0.654,"Horvitz-Thompson"
"1671",671,0.656,"Horvitz-Thompson"
"1672",672,0.659,"Horvitz-Thompson"
"1673",673,0.652,"Horvitz-Thompson"
"1674",674,0.651,"Horvitz-Thompson"
"1675",675,0.649,"Horvitz-Thompson"
"1676",676,0.657,"Horvitz-Thompson"
"1677",677,0.661,"Horvitz-Thompson"
"1678",678,0.658,"Horvitz-Thompson"
"1679",679,0.661,"Horvitz-Thompson"
"1680",680,0.663,"Horvitz-Thompson"
"1681",681,0.657,"Horvitz-Thompson"
"1682",682,0.655,"Horvitz-Thompson"
"1683",683,0.657,"Horvitz-Thompson"
"1684",684,0.656,"Horvitz-Thompson"
"1685",685,0.656,"Horvitz-Thompson"
"1686",686,0.658,"Horvitz-Thompson"
"1687",687,0.66,"Horvitz-Thompson"
"1688",688,0.662,"Horvitz-Thompson"
"1689",689,0.662,"Horvitz-Thompson"
"1690",690,0.657,"Horvitz-Thompson"
"1691",691,0.659,"Horvitz-Thompson"
"1692",692,0.658,"Horvitz-Thompson"
"1693",693,0.658,"Horvitz-Thompson"
"1694",694,0.656,"Horvitz-Thompson"
"1695",695,0.654,"Horvitz-Thompson"
"1696",696,0.653,"Horvitz-Thompson"
"1697",697,0.658,"Horvitz-Thompson"
"1698",698,0.653,"Horvitz-Thompson"
"1699",699,0.655,"Horvitz-Thompson"
"1700",700,0.655,"Horvitz-Thompson"
"1701",701,0.656,"Horvitz-Thompson"
"1702",702,0.65,"Horvitz-Thompson"
"1703",703,0.65,"Horvitz-Thompson"
"1704",704,0.644,"Horvitz-Thompson"
"1705",705,0.65,"Horvitz-Thompson"
"1706",706,0.66,"Horvitz-Thompson"
"1707",707,0.651,"Horvitz-Thompson"
"1708",708,0.651,"Horvitz-Thompson"
"1709",709,0.653,"Horvitz-Thompson"
"1710",710,0.652,"Horvitz-Thompson"
"1711",711,0.658,"Horvitz-Thompson"
"1712",712,0.656,"Horvitz-Thompson"
"1713",713,0.657,"Horvitz-Thompson"
"1714",714,0.657,"Horvitz-Thompson"
"1715",715,0.659,"Horvitz-Thompson"
"1716",716,0.662,"Horvitz-Thompson"
"1717",717,0.664,"Horvitz-Thompson"
"1718",718,0.665,"Horvitz-Thompson"
"1719",719,0.666,"Horvitz-Thompson"
"1720",720,0.664,"Horvitz-Thompson"
"1721",721,0.664,"Horvitz-Thompson"
"1722",722,0.659,"Horvitz-Thompson"
"1723",723,0.658,"Horvitz-Thompson"
"1724",724,0.659,"Horvitz-Thompson"
"1725",725,0.662,"Horvitz-Thompson"
"1726",726,0.664,"Horvitz-Thompson"
"1727",727,0.663,"Horvitz-Thompson"
"1728",728,0.666,"Horvitz-Thompson"
"1729",729,0.667,"Horvitz-Thompson"
"1730",730,0.667,"Horvitz-Thompson"
"1731",731,0.667,"Horvitz-Thompson"
"1732",732,0.669,"Horvitz-Thompson"
"1733",733,0.669,"Horvitz-Thompson"
"1734",734,0.672,"Horvitz-Thompson"
"1735",735,0.669,"Horvitz-Thompson"
"1736",736,0.669,"Horvitz-Thompson"
"1737",737,0.671,"Horvitz-Thompson"
"1738",738,0.671,"Horvitz-Thompson"
"1739",739,0.674,"Horvitz-Thompson"
"1740",740,0.671,"Horvitz-Thompson"
"1741",741,0.671,"Horvitz-Thompson"
"1742",742,0.67,"Horvitz-Thompson"
"1743",743,0.668,"Horvitz-Thompson"
"1744",744,0.671,"Horvitz-Thompson"
"1745",745,0.674,"Horvitz-Thompson"
"1746",746,0.672,"Horvitz-Thompson"
"1747",747,0.67,"Horvitz-Thompson"
"1748",748,0.67,"Horvitz-Thompson"
"1749",749,0.669,"Horvitz-Thompson"
"1750",750,0.669,"Horvitz-Thompson"
"1751",751,0.672,"Horvitz-Thompson"
"1752",752,0.669,"Horvitz-Thompson"
"1753",753,0.67,"Horvitz-Thompson"
"1754",754,0.667,"Horvitz-Thompson"
"1755",755,0.667,"Horvitz-Thompson"
"1756",756,0.673,"Horvitz-Thompson"
"1757",757,0.676,"Horvitz-Thompson"
"1758",758,0.668,"Horvitz-Thompson"
"1759",759,0.671,"Horvitz-Thompson"
"1760",760,0.671,"Horvitz-Thompson"
"1761",761,0.669,"Horvitz-Thompson"
"1762",762,0.67,"Horvitz-Thompson"
"1763",763,0.669,"Horvitz-Thompson"
"1764",764,0.67,"Horvitz-Thompson"
"1765",765,0.674,"Horvitz-Thompson"
"1766",766,0.673,"Horvitz-Thompson"
"1767",767,0.677,"Horvitz-Thompson"
"1768",768,0.674,"Horvitz-Thompson"
"1769",769,0.674,"Horvitz-Thompson"
"1770",770,0.675,"Horvitz-Thompson"
"1771",771,0.673,"Horvitz-Thompson"
"1772",772,0.677,"Horvitz-Thompson"
"1773",773,0.677,"Horvitz-Thompson"
"1774",774,0.674,"Horvitz-Thompson"
"1775",775,0.673,"Horvitz-Thompson"
"1776",776,0.674,"Horvitz-Thompson"
"1777",777,0.677,"Horvitz-Thompson"
"1778",778,0.678,"Horvitz-Thompson"
"1779",779,0.678,"Horvitz-Thompson"
"1780",780,0.676,"Horvitz-Thompson"
"1781",781,0.672,"Horvitz-Thompson"
"1782",782,0.674,"Horvitz-Thompson"
"1783",783,0.677,"Horvitz-Thompson"
"1784",784,0.674,"Horvitz-Thompson"
"1785",785,0.671,"Horvitz-Thompson"
"1786",786,0.673,"Horvitz-Thompson"
"1787",787,0.676,"Horvitz-Thompson"
"1788",788,0.677,"Horvitz-Thompson"
"1789",789,0.677,"Horvitz-Thompson"
"1790",790,0.681,"Horvitz-Thompson"
"1791",791,0.679,"Horvitz-Thompson"
"1792",792,0.683,"Horvitz-Thompson"
"1793",793,0.682,"Horvitz-Thompson"
"1794",794,0.685,"Horvitz-Thompson"
"1795",795,0.681,"Horvitz-Thompson"
"1796",796,0.685,"Horvitz-Thompson"
"1797",797,0.681,"Horvitz-Thompson"
"1798",798,0.678,"Horvitz-Thompson"
"1799",799,0.678,"Horvitz-Thompson"
"1800",800,0.682,"Horvitz-Thompson"
"1801",801,0.686,"Horvitz-Thompson"
"1802",802,0.685,"Horvitz-Thompson"
"1803",803,0.684,"Horvitz-Thompson"
"1804",804,0.684,"Horvitz-Thompson"
"1805",805,0.687,"Horvitz-Thompson"
"1806",806,0.682,"Horvitz-Thompson"
"1807",807,0.684,"Horvitz-Thompson"
"1808",808,0.684,"Horvitz-Thompson"
"1809",809,0.678,"Horvitz-Thompson"
"1810",810,0.68,"Horvitz-Thompson"
"1811",811,0.678,"Horvitz-Thompson"
"1812",812,0.679,"Horvitz-Thompson"
"1813",813,0.681,"Horvitz-Thompson"
"1814",814,0.673,"Horvitz-Thompson"
"1815",815,0.671,"Horvitz-Thompson"
"1816",816,0.669,"Horvitz-Thompson"
"1817",817,0.671,"Horvitz-Thompson"
"1818",818,0.675,"Horvitz-Thompson"
"1819",819,0.671,"Horvitz-Thompson"
"1820",820,0.677,"Horvitz-Thompson"
"1821",821,0.681,"Horvitz-Thompson"
"1822",822,0.683,"Horvitz-Thompson"
"1823",823,0.68,"Horvitz-Thompson"
"1824",824,0.679,"Horvitz-Thompson"
"1825",825,0.677,"Horvitz-Thompson"
"1826",826,0.68,"Horvitz-Thompson"
"1827",827,0.681,"Horvitz-Thompson"
"1828",828,0.677,"Horvitz-Thompson"
"1829",829,0.68,"Horvitz-Thompson"
"1830",830,0.684,"Horvitz-Thompson"
"1831",831,0.684,"Horvitz-Thompson"
"1832",832,0.681,"Horvitz-Thompson"
"1833",833,0.683,"Horvitz-Thompson"
"1834",834,0.682,"Horvitz-Thompson"
"1835",835,0.681,"Horvitz-Thompson"
"1836",836,0.68,"Horvitz-Thompson"
"1837",837,0.683,"Horvitz-Thompson"
"1838",838,0.68,"Horvitz-Thompson"
"1839",839,0.68,"Horvitz-Thompson"
"1840",840,0.682,"Horvitz-Thompson"
"1841",841,0.685,"Horvitz-Thompson"
"1842",842,0.687,"Horvitz-Thompson"
"1843",843,0.683,"Horvitz-Thompson"
"1844",844,0.684,"Horvitz-Thompson"
"1845",845,0.685,"Horvitz-Thompson"
"1846",846,0.682,"Horvitz-Thompson"
"1847",847,0.688,"Horvitz-Thompson"
"1848",848,0.687,"Horvitz-Thompson"
"1849",849,0.69,"Horvitz-Thompson"
"1850",850,0.688,"Horvitz-Thompson"
"1851",851,0.691,"Horvitz-Thompson"
"1852",852,0.69,"Horvitz-Thompson"
"1853",853,0.689,"Horvitz-Thompson"
"1854",854,0.688,"Horvitz-Thompson"
"1855",855,0.69,"Horvitz-Thompson"
"1856",856,0.693,"Horvitz-Thompson"
"1857",857,0.691,"Horvitz-Thompson"
"1858",858,0.689,"Horvitz-Thompson"
"1859",859,0.689,"Horvitz-Thompson"
"1860",860,0.691,"Horvitz-Thompson"
"1861",861,0.693,"Horvitz-Thompson"
"1862",862,0.693,"Horvitz-Thompson"
"1863",863,0.699,"Horvitz-Thompson"
"1864",864,0.695,"Horvitz-Thompson"
"1865",865,0.696,"Horvitz-Thompson"
"1866",866,0.69,"Horvitz-Thompson"
"1867",867,0.689,"Horvitz-Thompson"
"1868",868,0.689,"Horvitz-Thompson"
"1869",869,0.693,"Horvitz-Thompson"
"1870",870,0.689,"Horvitz-Thompson"
"1871",871,0.693,"Horvitz-Thompson"
"1872",872,0.689,"Horvitz-Thompson"
"1873",873,0.692,"Horvitz-Thompson"
"1874",874,0.696,"Horvitz-Thompson"
"1875",875,0.695,"Horvitz-Thompson"
"1876",876,0.692,"Horvitz-Thompson"
"1877",877,0.692,"Horvitz-Thompson"
"1878",878,0.695,"Horvitz-Thompson"
"1879",879,0.697,"Horvitz-Thompson"
"1880",880,0.7,"Horvitz-Thompson"
"1881",881,0.702,"Horvitz-Thompson"
"1882",882,0.703,"Horvitz-Thompson"
"1883",883,0.699,"Horvitz-Thompson"
"1884",884,0.701,"Horvitz-Thompson"
"1885",885,0.703,"Horvitz-Thompson"
"1886",886,0.701,"Horvitz-Thompson"
"1887",887,0.699,"Horvitz-Thompson"
"1888",888,0.696,"Horvitz-Thompson"
"1889",889,0.695,"Horvitz-Thompson"
"1890",890,0.692,"Horvitz-Thompson"
"1891",891,0.695,"Horvitz-Thompson"
"1892",892,0.7,"Horvitz-Thompson"
"1893",893,0.7,"Horvitz-Thompson"
"1894",894,0.695,"Horvitz-Thompson"
"1895",895,0.699,"Horvitz-Thompson"
"1896",896,0.697,"Horvitz-Thompson"
"1897",897,0.704,"Horvitz-Thompson"
"1898",898,0.705,"Horvitz-Thompson"
"1899",899,0.699,"Horvitz-Thompson"
"1900",900,0.698,"Horvitz-Thompson"
"1901",901,0.697,"Horvitz-Thompson"
"1902",902,0.694,"Horvitz-Thompson"
"1903",903,0.693,"Horvitz-Thompson"
"1904",904,0.691,"Horvitz-Thompson"
"1905",905,0.691,"Horvitz-Thompson"
"1906",906,0.693,"Horvitz-Thompson"
"1907",907,0.692,"Horvitz-Thompson"
"1908",908,0.69,"Horvitz-Thompson"
"1909",909,0.691,"Horvitz-Thompson"
"1910",910,0.694,"Horvitz-Thompson"
"1911",911,0.69,"Horvitz-Thompson"
"1912",912,0.691,"Horvitz-Thompson"
"1913",913,0.695,"Horvitz-Thompson"
"1914",914,0.698,"Horvitz-Thompson"
"1915",915,0.693,"Horvitz-Thompson"
"1916",916,0.692,"Horvitz-Thompson"
"1917",917,0.694,"Horvitz-Thompson"
"1918",918,0.698,"Horvitz-Thompson"
"1919",919,0.696,"Horvitz-Thompson"
"1920",920,0.696,"Horvitz-Thompson"
"1921",921,0.699,"Horvitz-Thompson"
"1922",922,0.7,"Horvitz-Thompson"
"1923",923,0.698,"Horvitz-Thompson"
"1924",924,0.7,"Horvitz-Thompson"
"1925",925,0.7,"Horvitz-Thompson"
"1926",926,0.7,"Horvitz-Thompson"
"1927",927,0.702,"Horvitz-Thompson"
"1928",928,0.701,"Horvitz-Thompson"
"1929",929,0.699,"Horvitz-Thompson"
"1930",930,0.695,"Horvitz-Thompson"
"1931",931,0.697,"Horvitz-Thompson"
"1932",932,0.698,"Horvitz-Thompson"
"1933",933,0.698,"Horvitz-Thompson"
"1934",934,0.693,"Horvitz-Thompson"
"1935",935,0.698,"Horvitz-Thompson"
"1936",936,0.699,"Horvitz-Thompson"
"1937",937,0.699,"Horvitz-Thompson"
"1938",938,0.698,"Horvitz-Thompson"
"1939",939,0.699,"Horvitz-Thompson"
"1940",940,0.702,"Horvitz-Thompson"
"1941",941,0.699,"Horvitz-Thompson"
"1942",942,0.697,"Horvitz-Thompson"
"1943",943,0.697,"Horvitz-Thompson"
"1944",944,0.697,"Horvitz-Thompson"
"1945",945,0.7,"Horvitz-Thompson"
"1946",946,0.698,"Horvitz-Thompson"
"1947",947,0.694,"Horvitz-Thompson"
"1948",948,0.696,"Horvitz-Thompson"
"1949",949,0.699,"Horvitz-Thompson"
"1950",950,0.696,"Horvitz-Thompson"
"1951",951,0.698,"Horvitz-Thompson"
"1952",952,0.7,"Horvitz-Thompson"
"1953",953,0.7,"Horvitz-Thompson"
"1954",954,0.702,"Horvitz-Thompson"
"1955",955,0.699,"Horvitz-Thompson"
"1956",956,0.698,"Horvitz-Thompson"
"1957",957,0.694,"Horvitz-Thompson"
"1958",958,0.696,"Horvitz-Thompson"
"1959",959,0.695,"Horvitz-Thompson"
"1960",960,0.698,"Horvitz-Thompson"
"1961",961,0.699,"Horvitz-Thompson"
"1962",962,0.699,"Horvitz-Thompson"
"1963",963,0.697,"Horvitz-Thompson"
"1964",964,0.696,"Horvitz-Thompson"
"1965",965,0.698,"Horvitz-Thompson"
"1966",966,0.7,"Horvitz-Thompson"
"1967",967,0.698,"Horvitz-Thompson"
"1968",968,0.699,"Horvitz-Thompson"
"1969",969,0.701,"Horvitz-Thompson"
"1970",970,0.701,"Horvitz-Thompson"
"1971",971,0.698,"Horvitz-Thompson"
"1972",972,0.703,"Horvitz-Thompson"
"1973",973,0.699,"Horvitz-Thompson"
"1974",974,0.701,"Horvitz-Thompson"
"1975",975,0.704,"Horvitz-Thompson"
"1976",976,0.699,"Horvitz-Thompson"
"1977",977,0.702,"Horvitz-Thompson"
"1978",978,0.701,"Horvitz-Thompson"
"1979",979,0.702,"Horvitz-Thompson"
"1980",980,0.7,"Horvitz-Thompson"
"1981",981,0.701,"Horvitz-Thompson"
"1982",982,0.699,"Horvitz-Thompson"
"1983",983,0.696,"Horvitz-Thompson"
"1984",984,0.695,"Horvitz-Thompson"
"1985",985,0.695,"Horvitz-Thompson"
"1986",986,0.696,"Horvitz-Thompson"
"1987",987,0.701,"Horvitz-Thompson"
"1988",988,0.702,"Horvitz-Thompson"
"1989",989,0.694,"Horvitz-Thompson"
"1990",990,0.696,"Horvitz-Thompson"
"1991",991,0.696,"Horvitz-Thompson"
"1992",992,0.701,"Horvitz-Thompson"
"1993",993,0.7,"Horvitz-Thompson"
"1994",994,0.703,"Horvitz-Thompson"
"1995",995,0.698,"Horvitz-Thompson"
"1996",996,0.701,"Horvitz-Thompson"
"1997",997,0.697,"Horvitz-Thompson"
"1998",998,0.701,"Horvitz-Thompson"
"1999",999,0.697,"Horvitz-Thompson"
"2000",1000,0.697,"Horvitz-Thompson"
"2001",1,0.315,"Hajek"
"2002",2,0.226,"Hajek"
"2003",3,0.25,"Hajek"
"2004",4,0.254,"Hajek"
"2005",5,0.294,"Hajek"
"2006",6,0.303,"Hajek"
"2007",7,0.295,"Hajek"
"2008",8,0.327,"Hajek"
"2009",9,0.34,"Hajek"
"2010",10,0.351,"Hajek"
"2011",11,0.355,"Hajek"
"2012",12,0.365,"Hajek"
"2013",13,0.374,"Hajek"
"2014",14,0.373,"Hajek"
"2015",15,0.378,"Hajek"
"2016",16,0.385,"Hajek"
"2017",17,0.378,"Hajek"
"2018",18,0.391,"Hajek"
"2019",19,0.381,"Hajek"
"2020",20,0.385,"Hajek"
"2021",21,0.398,"Hajek"
"2022",22,0.403,"Hajek"
"2023",23,0.392,"Hajek"
"2024",24,0.399,"Hajek"
"2025",25,0.414,"Hajek"
"2026",26,0.42,"Hajek"
"2027",27,0.421,"Hajek"
"2028",28,0.412,"Hajek"
"2029",29,0.422,"Hajek"
"2030",30,0.418,"Hajek"
"2031",31,0.428,"Hajek"
"2032",32,0.431,"Hajek"
"2033",33,0.418,"Hajek"
"2034",34,0.425,"Hajek"
"2035",35,0.427,"Hajek"
"2036",36,0.434,"Hajek"
"2037",37,0.436,"Hajek"
"2038",38,0.439,"Hajek"
"2039",39,0.444,"Hajek"
"2040",40,0.439,"Hajek"
"2041",41,0.442,"Hajek"
"2042",42,0.444,"Hajek"
"2043",43,0.445,"Hajek"
"2044",44,0.453,"Hajek"
"2045",45,0.45,"Hajek"
"2046",46,0.457,"Hajek"
"2047",47,0.462,"Hajek"
"2048",48,0.464,"Hajek"
"2049",49,0.46,"Hajek"
"2050",50,0.464,"Hajek"
"2051",51,0.462,"Hajek"
"2052",52,0.468,"Hajek"
"2053",53,0.47,"Hajek"
"2054",54,0.467,"Hajek"
"2055",55,0.463,"Hajek"
"2056",56,0.453,"Hajek"
"2057",57,0.467,"Hajek"
"2058",58,0.475,"Hajek"
"2059",59,0.484,"Hajek"
"2060",60,0.483,"Hajek"
"2061",61,0.478,"Hajek"
"2062",62,0.483,"Hajek"
"2063",63,0.482,"Hajek"
"2064",64,0.489,"Hajek"
"2065",65,0.49,"Hajek"
"2066",66,0.479,"Hajek"
"2067",67,0.493,"Hajek"
"2068",68,0.501,"Hajek"
"2069",69,0.497,"Hajek"
"2070",70,0.504,"Hajek"
"2071",71,0.498,"Hajek"
"2072",72,0.499,"Hajek"
"2073",73,0.498,"Hajek"
"2074",74,0.494,"Hajek"
"2075",75,0.489,"Hajek"
"2076",76,0.498,"Hajek"
"2077",77,0.496,"Hajek"
"2078",78,0.513,"Hajek"
"2079",79,0.502,"Hajek"
"2080",80,0.499,"Hajek"
"2081",81,0.497,"Hajek"
"2082",82,0.498,"Hajek"
"2083",83,0.5,"Hajek"
"2084",84,0.5,"Hajek"
"2085",85,0.506,"Hajek"
"2086",86,0.498,"Hajek"
"2087",87,0.508,"Hajek"
"2088",88,0.513,"Hajek"
"2089",89,0.511,"Hajek"
"2090",90,0.517,"Hajek"
"2091",91,0.512,"Hajek"
"2092",92,0.51,"Hajek"
"2093",93,0.514,"Hajek"
"2094",94,0.513,"Hajek"
"2095",95,0.515,"Hajek"
"2096",96,0.524,"Hajek"
"2097",97,0.516,"Hajek"
"2098",98,0.532,"Hajek"
"2099",99,0.536,"Hajek"
"2100",100,0.536,"Hajek"
"2101",101,0.545,"Hajek"
"2102",102,0.545,"Hajek"
"2103",103,0.545,"Hajek"
"2104",104,0.547,"Hajek"
"2105",105,0.544,"Hajek"
"2106",106,0.542,"Hajek"
"2107",107,0.54,"Hajek"
"2108",108,0.54,"Hajek"
"2109",109,0.538,"Hajek"
"2110",110,0.536,"Hajek"
"2111",111,0.545,"Hajek"
"2112",112,0.544,"Hajek"
